> training arguments:
>>> rand_seed: 8
>>> model_name: mmfusion
>>> dataset: mvsa-mts-100
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f83d85ee7a0>
>>> learning_rate: 0.001
>>> dropout_rate: 0.5
>>> num_epoch: 10
>>> batch_size: 10
>>> log_step: 1
>>> max_seq_len: 64
>>> polarities_dim: 3
>>> clip_grad: 5.0
>>> path_image: ./Datasets/MVSA-MTS/images-indexed
>>> crop_size: 224
>>> roberta_text_feature_dim: 768
>>> roberta_topic_feature_dim: 50
>>> resnet_feature_dim: 2048
>>> densenet_feature_dim: 1024
>>> common_dim: 512
>>> num_classes: 2
>>> model_class: <class 'models.mmfusion.MMFUSION'>
Preparing mvsa-mts-100 dataset...
--------------Datasets/MVSA-MTS/mvsa-mts-100/train.tsv---------------
The number of problematic samples: 5
--------------Datasets/MVSA-MTS/mvsa-mts-100/val.tsv---------------
The number of problematic samples: 1
--------------Datasets/MVSA-MTS/mvsa-mts-100/test.tsv---------------
The number of problematic samples: 1
Total Training Samples: 100
Number of Training Samples: 60
Number of Development Samples: 20
Number of Test Samples: 20
Number of unique sentiment classes: 3
building model
n_trainable_params: 1818627, n_nontrainable_params: 0
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.0341595821082592, dev_acc: 0.45, dev_f1: 0.41375661375661377, test_acc: 0.6, test_f1: 0.4096618357487922
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.23040196299552917, dev_acc: 0.5, dev_f1: 0.44862155388471175, test_acc: 0.65, test_f1: 0.45075757575757575
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.02755439281463623, dev_acc: 0.55, dev_f1: 0.49523809523809526, test_acc: 0.65, test_f1: 0.45075757575757575
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 9
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.0012326748110353947, dev_acc: 0.55, dev_f1: 0.49523809523809526, test_acc: 0.65, test_f1: 0.45075757575757575
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.006907905451953411, dev_acc: 0.55, dev_f1: 0.49523809523809526, test_acc: 0.6, test_f1: 0.4096618357487922
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.00031737610697746277, dev_acc: 0.5, dev_f1: 0.3883040935672515, test_acc: 0.6, test_f1: 0.4096618357487922
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.8969520330429077, dev_acc: 0.5, dev_f1: 0.3883040935672515, test_acc: 0.65, test_f1: 0.45075757575757575
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.5103172063827515, dev_acc: 0.5, dev_f1: 0.4579831932773109, test_acc: 0.65, test_f1: 0.45555555555555555
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.0005681852926500142, dev_acc: 0.5, dev_f1: 0.4579831932773109, test_acc: 0.6, test_f1: 0.42105263157894735
Max dev F1: 0.5777777777777778, Max test F1: 0.25098039215686274
